"","cust.id","age","credit.score","email","distance.to.store","online.visit","online.trans","online.spend","store.trans","store.spend"
"574","574",43.3751300145411,821.689536584237,"yes",26.8352196636736,41,11,223.685031467456,2,91.4754655417945
"575","575",39.3243610548537,736.424523276122,"yes",7.26130135508326,44,9,223.161052239969,2,160.068057556262
"576","576",34.2348503542033,738.381948544867,"no",6.89684110397629,19,7,141.799357088821,1,29.5727144180096
"577","577",25.2661550978651,685.178622223113,"yes",3.84322872637575,10,0,0,3,165.220391790534
"578","578",29.2194233253532,791.664654782812,"yes",5.18447164413617,1,1,16.7145126418756,1,48.8163583549494
"579","579",37.8393380569458,825.425688123923,"yes",2.91604741628296,4,1,18.760110302671,1,33.6526455199459
"580","580",36.5454373347264,727.612467045025,"yes",3.20522898351442,1,1,26.1747270195797,0,0
"581","581",46.5390226739209,776.686432227531,"yes",115.739698924587,46,15,314.549772956427,0,0
"582","582",31.688763836108,702.671014392742,"yes",2.29299917324709,15,4,85.8233903558609,2,61.2808933597062
"583","583",34.3694715045854,785.917993916334,"yes",3.80564785521769,5,0,0,1,15.0298391363379
"584","584",33.5817499492698,681.827691296716,"yes",30.6922144324434,62,16,338.172254514745,1,43.239141650681
"585","585",33.6274689615079,658.612243004968,"yes",36.5198409849626,59,22,465.606627081371,0,0
"586","586",36.1497824148109,727.680460989771,"yes",5.95981103177409,69,21,390.43126268442,0,0
"587","587",35.7671187627729,756.868704526092,"yes",13.8398978641552,0,0,0,0,0
"588","588",35.0031884667842,735.589015490027,"yes",3.04861907962757,0,0,0,0,0
"589","589",27.9744632419498,686.635767481766,"yes",3.71255003441755,2,2,33.0627990089756,1,43.8161541577189
"590","590",33.5719898589832,701.615668594202,"yes",15.7164911179002,1,0,0,2,112.453968439959
"591","591",40.4577439543884,718.608094853732,"yes",22.3702422781813,4,1,19.8432791458415,0,0
"592","592",38.8611028236424,777.295273922161,"no",138.241852653998,26,9,190.170796145879,0,0
"593","593",38.4683789294676,740.31399876911,"yes",10.6393110513116,149,49,1108.53739593327,1,50.7345960086626
"594","594",31.7561703249885,795.420865326141,"yes",1.14450371747588,0,0,0,1,35.7666300855634
"595","595",38.1677225328902,772.098822539738,"yes",8.97627743914706,12,2,32.7671913128535,1,33.4985050885432
"596","596",31.1508526704269,692.535414852257,"yes",9.46129968555815,47,15,270.475057945596,0,0
"597","597",37.2853903728357,739.543770254764,"yes",0.400704383539021,0,0,0,3,202.616380892802
"598","598",38.77592255126,760.423081379509,"yes",7.14548667832503,2,2,39.9396967558556,0,0
"599","599",34.7838970490861,812.126823890127,"yes",13.7504205039773,0,0,0,1,18.7071655034244
"600","600",35.8085859588601,804.606072014203,"yes",25.8368698392308,6,2,42.0072667065999,0,0
"601","601",33.1307995007881,809.572946011573,"yes",7.53918954021075,4,1,18.7684939490138,0,0
"602","602",31.3920840322299,681.458781775359,"yes",34.8739776056192,44,17,286.44110644386,1,41.200595264628
"603","603",25.1847119815116,772.123985910721,"no",12.7526181585286,91,21,448.295240815875,1,35.2705748227822
"604","604",33.8733989623824,727.467091792637,"yes",2.25307899923663,1,0,0,0,0
"605","605",33.4290243586302,657.734282217865,"no",3.1698777360488,47,14,280.225416633081,1,22.2696643461123
"606","606",32.7295918296911,762.866642119256,"yes",5.22652652466903,0,0,0,2,63.925639502336
"607","607",37.9481194593145,709.602792628431,"yes",4.34312511660982,0,0,0,4,119.066030677851
"608","608",35.8237053663152,787.327287838281,"yes",15.0526799436143,0,0,0,1,30.0067890333523
"609","609",42.2994243666439,640.735200196558,"yes",7.48462449386927,0,0,0,3,114.697567388871
"610","610",35.179417983544,716.830290052567,"yes",15.0552619659918,1,0,0,0,0
"611","611",39.111560940068,695.707255877114,"yes",27.6668762677424,0,0,0,2,82.6701133400346
"612","612",44.8700566665136,728.704698242839,"yes",11.7703786697691,10,0,0,1,36.8992533236632
"613","613",35.2765956888533,804.871558136481,"yes",3.35937099361705,0,0,0,0,0
"614","614",34.3892333164028,771.220078349657,"yes",67.3204070886038,21,5,101.777738905432,0,0
"615","615",28.0129395886787,773.107817972925,"yes",1.85776814376897,0,0,0,4,112.709365508949
"616","616",36.1608095730782,674.275146941984,"yes",8.16171853940516,7,3,59.0075967236417,0,0
"617","617",27.3924271260345,638.235974562926,"yes",7.35700119069766,16,7,122.701464914222,2,76.569009871198
"618","618",34.7708442425652,708.777708493668,"yes",14.1924064946863,0,0,0,3,139.199830197621
"619","619",38.1554096347698,654.586227443081,"yes",17.1841245646694,37,8,165.044544480424,0,0
"620","620",29.2746693321422,704.973478975544,"yes",9.10758690399507,0,0,0,1,31.496645986195
"621","621",29.6460653975413,795.707280679075,"yes",55.2850085367253,0,0,0,1,58.6003077592408
"622","622",39.6070462693864,781.513820280194,"no",2.20249910597748,1,0,0,0,0
"623","623",22.9941569411006,704.644209999903,"no",9.80724300732245,0,0,0,1,40.6971494395246
"624","624",36.1505041279636,687.628296009057,"yes",1.14935122320671,7,2,34.3320738701723,7,236.724942693898
"625","625",23.633369702868,701.006511366899,"yes",11.056475631437,7,4,73.7852607838717,0,0
"626","626",37.017056532656,802.997001059887,"yes",81.0058719740715,0,0,0,0,0
"627","627",42.8402530964412,785.125198360728,"yes",10.3162909864761,124,30,588.906878130753,1,35.1519727361296
"628","628",24.6961622294869,674.129347677472,"yes",0.522765745044504,28,6,106.509933362866,3,95.8442969954286
"629","629",38.5710377116055,814.250624475458,"yes",54.6241361332112,5,1,18.0958017051038,1,52.6179477865502
"630","630",41.066246996312,756.359466742517,"yes",3.76146524653615,0,0,0,2,48.2642559567092
"631","631",37.0932275969385,595.957287323832,"yes",63.9789267171841,71,18,389.72647080355,0,0
"632","632",34.6610253430514,766.788416687209,"no",14.4716934444025,56,20,408.001289043416,1,24.3272837573781
"633","633",44.9002626165477,816.452461471945,"yes",36.4707808490997,37,10,187.544156024843,0,0
"634","634",26.2732465259447,612.801885063056,"yes",22.7229317682284,8,2,38.7904351971159,2,67.2038786937117
"635","635",38.4936894472757,676.685844605543,"no",9.63733813549342,21,8,134.426590593986,1,37.8128860637876
"636","636",36.3851699600237,723.157226182366,"yes",23.8955645817397,0,0,0,1,46.2224964120658
"637","637",38.3830912342941,716.552106335472,"yes",6.57765733425872,5,2,39.5398941522093,1,44.7363549120087
"638","638",43.2788767805858,793.122141234675,"yes",22.9538930332547,10,4,76.7351289878324,1,31.5991968978317
"639","639",32.6806726289347,734.231929142232,"yes",3.05284666583194,1,0,0,2,81.7415727107216
"640","640",33.8198183629144,728.58533681808,"yes",4.34224592443973,9,3,63.3027859092665,1,72.9180364691537
"641","641",30.8706900239646,740.249702957949,"no",34.8644302015962,181,60,1212.53171523037,0,0
"642","642",33.0355827042243,746.938362267938,"yes",5.56930126475594,52,14,270.719564749594,1,37.3834418061335
"643","643",39.2215833971123,747.104833373642,"yes",15.3934079667642,11,3,58.5831991871263,0,0
"644","644",29.4500220738166,729.677982505996,"yes",21.6778862774023,2,1,21.5051120364393,0,0
"645","645",31.0113517282042,719.134774041684,"yes",2.38904795651211,4,1,20.8781182143096,3,83.9336112332676
"646","646",42.5489974432605,799.03679277516,"yes",1.79258290479735,0,0,0,1,20.62392711684
"647","647",37.8711216524505,678.963328036733,"no",7.28477323276302,32,9,175.635319575583,1,19.1099767004305
"648","648",39.8191517323919,770.181992421893,"yes",62.6237513952329,4,0,0,0,0
"649","649",42.5644862025422,718.810488809727,"yes",5.55737101668325,35,11,243.235810164401,1,52.2579146851518
"650","650",39.6465822949201,748.648410155499,"no",5.36686625732621,3,0,0,0,0
"651","651",34.8302151998937,661.587464985237,"yes",1.48142599570404,48,13,232.009038441527,2,94.5758544635272
"652","652",28.4601339176571,777.498208553379,"no",6.87492844804127,2,1,23.3581966488792,2,87.5294245525759
"653","653",30.3479928489323,695.238003394234,"yes",5.68374825313887,3,1,20.0092964276206,7,261.257847188869
"654","654",31.5662901149656,663.103468994647,"yes",4.30854190387848,8,1,22.7189914953926,2,102.211550059071
"655","655",36.3184364568572,673.265265039509,"yes",53.4126480088064,0,0,0,0,0
"656","656",36.5012812603634,710.053866884,"yes",10.2469454702219,16,6,131.280331944172,1,22.3117320917266
"657","657",41.673935342915,786.163970869195,"yes",11.9699825874354,191,56,881.026088120133,2,73.5825547246279
"658","658",38.7833966901432,731.563625853356,"yes",0.502917972158049,126,39,763.250064797537,9,319.847138015668
"659","659",30.8482113110849,687.727159767942,"yes",1.0689871196758,16,3,58.073114189243,1,48.5416588672104
"660","660",42.4559533727871,792.847567825101,"yes",8.27634817150764,35,16,320.451637936283,1,23.1852016429415
"661","661",32.2856025986547,735.481189230767,"yes",55.3789296769591,1,0,0,3,157.374792226184
"662","662",36.4070477416726,747.801899530603,"yes",36.3664049254807,8,2,46.5661205563794,0,0
"663","663",41.0266382206235,664.349007226718,"yes",4.8174093588258,6,3,51.1035201981215,0,0
"664","664",35.1324785362715,789.443403481999,"no",3.66717908673453,0,0,0,0,0
"665","665",39.7124310097696,704.448774543377,"yes",12.6527713689876,0,0,0,0,0
"666","666",43.0610451593431,738.865798468649,"yes",4.46327745634536,5,1,20.0172548170118,1,33.4608271276013
"667","667",43.4106220063134,872.489642353302,"yes",4.41323259177116,3,1,19.2691656208908,2,84.5566443212634
"668","668",28.1901844503118,710.435416978816,"no",58.8510879957015,0,0,0,0,0
"669","669",35.8960649279225,680.366241494241,"yes",15.3012986032683,132,45,973.149665304817,0,0
"670","670",36.4924545582856,746.471696349668,"yes",13.7667218327708,11,5,95.7612513711044,0,0
"671","671",33.2580005870284,805.986950750193,"no",1.16817595260609,1,0,0,5,136.721939804974
"672","672",38.7567366135148,819.717980703708,"no",6.55136723816296,0,0,0,1,42.2909036415423
"673","673",34.6803703306073,685.289323536205,"yes",10.1718777107853,114,30,579.93804606455,0,0
"674","674",35.0019728889035,704.163091484523,"yes",1.67508315986715,45,10,194.355439539984,1,34.6242954237894
"675","675",28.4976140580622,754.910690256477,"yes",7.0830711288244,27,9,199.824082145577,0,0
"676","676",29.0021236464951,798.90242474744,"yes",11.2348405582919,0,0,0,3,93.7162356618596
"677","677",28.0244117136321,765.263331315498,"yes",53.6794680729528,0,0,0,0,0
"678","678",32.6091132186271,687.005604901788,"yes",8.7073214911794,0,0,0,1,16.755200295375
"679","679",27.0883338378969,630.844105024182,"yes",0.604187481048227,10,4,85.6474683240441,1,48.6495310182008
"680","680",35.1955278651319,713.402390864687,"yes",8.07075592946318,8,3,50.6896601081802,0,0
"681","681",37.8657553622506,641.816091268097,"no",47.7166757830336,44,10,213.119270566378,0,0
"682","682",27.8202569012704,672.196255872408,"no",4.38409306206326,14,5,115.048578536458,5,229.157095716928
"683","683",44.4843022308814,801.009307794447,"yes",1.47054469398984,12,3,59.9944921484624,2,127.958003234957
"684","684",27.9986597056145,678.86290621063,"yes",40.792347518367,0,0,0,1,38.0081851871099
"685","685",36.6769192138691,755.743390373688,"yes",30.31578866123,21,4,85.7046952922611,1,36.9754881481977
"686","686",49.2590148513882,748.69962649666,"yes",1.96669448006061,28,9,183.255835106078,0,0
"687","687",32.86001027097,753.302569077657,"yes",2.10088373694171,17,5,86.6571846026109,0,0
"688","688",34.6270920149468,785.724695455972,"yes",9.98540178391666,93,31,529.207810355294,1,55.6766690368676
"689","689",27.9720538099897,678.86889556842,"yes",13.1583513416029,14,7,154.644210545734,0,0
"690","690",38.0835918563653,684.65793484854,"yes",1.96857803124598,138,43,1032.31896060568,1,31.0109716796158
"691","691",24.9619147260029,775.148510524123,"yes",0.372339653065624,37,7,129.973218142199,4,182.662782542119
"692","692",38.4549988826964,811.822736596183,"yes",1.54091557706907,14,3,58.3116921933784,1,20.7069335000267
"693","693",32.4428250156936,761.54329907647,"yes",13.4007134970981,24,4,88.3844139702009,0,0
"694","694",32.6089302499635,805.537782642949,"yes",1.5274669848891,5,1,19.4769056513966,4,186.827217727343
"695","695",39.6669639850782,676.788005967066,"yes",6.43697305203656,0,0,0,1,40.5916507775915
"696","696",35.3120180478704,780.874808281872,"yes",4.37907603407597,61,17,348.746852542273,1,29.3184995878533
"697","697",37.1690703018297,791.670366884586,"yes",2.22890202935645,42,16,358.326332957349,1,44.7505346436956
"698","698",36.4933921702775,692.730393961315,"no",8.4698612336139,1,0,0,1,28.6505634662395
"699","699",34.8016404360404,727.484586783752,"no",31.4722805384619,0,0,0,3,122.143165746654
"700","700",34.2967797022505,771.471589220502,"yes",4.43671636829752,0,0,0,1,53.345979274802
"701","701",41.1313053277856,782.00856789958,"yes",9.26347020851346,90,32,625.127789049381,1,41.1402690155934
"702","702",36.8013596800538,761.732769253173,"yes",4.10340911200278,9,4,79.448538465544,0,0
"703","703",36.3275506225429,720.061807836103,"yes",18.9447202579349,36,10,208.888670803705,1,22.2896622898275
"704","704",28.7271370827931,772.633600708295,"yes",2.90684980077845,96,26,465.503533137152,2,33.3458628498613
"705","705",30.9699583885738,647.913745581103,"yes",4.35839880297495,1,0,0,0,0
"706","706",29.3456553877542,700.662657053374,"yes",2.32444475036687,82,22,371.117252229632,2,45.3087355101317
"707","707",37.8777271629677,772.204924071428,"yes",7.06838051880373,20,5,94.4335322030366,0,0
"708","708",35.5469851542454,795.540573644666,"yes",2.60590273643049,11,4,77.8961077318769,5,190.351952358942
"709","709",31.5420625267448,661.728651891065,"yes",14.2880813544531,71,26,590.210749834036,2,53.3721862204213
"710","710",36.9104556634225,728.201838454145,"yes",25.1325102988165,2,2,37.0788296426568,1,29.0775078862474
"711","711",35.8987331766899,718.605813441501,"yes",8.4786404215827,24,8,168.936246795061,0,0
"712","712",35.9865698957649,767.423064485367,"no",51.2095564701385,47,18,407.21261534545,1,43.6046115683289
"713","713",34.1321568907095,686.921418084413,"yes",117.758024260819,28,8,188.610981649838,0,0
"714","714",26.8393294616744,776.654723744072,"no",4.41089958927443,93,21,433.848603253305,1,61.2526790782399
"715","715",31.7096589141809,630.308848083344,"yes",23.7730034179112,14,4,85.3454840465484,3,65.2507999685018
"716","716",36.1838871200732,744.991589201629,"yes",1.43479469333901,0,0,0,1,33.3811218871441
"717","717",40.4475217486497,711.980249786381,"yes",4.57269041392434,0,0,0,3,77.7096007676071
"718","718",28.2874198845289,717.964111858436,"no",20.2185775676856,4,1,25.1973252729251,0,0
"719","719",40.9877716187677,717.940722436757,"no",0.857189802401129,47,18,298.255027685826,5,110.73484853828
"720","720",39.8494335018172,744.498197954208,"yes",2.5841416804344,3,1,23.731042660642,0,0
"721","721",32.593480688325,749.303839367752,"yes",3.11373469991026,2,2,41.5250717528416,1,62.5123475348891
"722","722",32.5127219784919,698.077387765218,"yes",10.4336950896736,45,17,398.8521167002,1,38.1012095721316
"723","723",38.9074957491258,753.934589662362,"no",0.803309783628812,0,0,0,5,182.267460827265
"724","724",29.6988470261314,683.045211091736,"no",7.60125949144456,24,8,173.976525326384,1,28.5264188508849
"725","725",33.9937954531519,665.449953072688,"yes",2.75324700274238,0,0,0,3,60.200294182023
"726","726",35.1800971363941,708.132961654413,"yes",3.53205438480261,3,1,18.8371227185188,4,108.56225587271
"727","727",31.8203735717987,712.360090083696,"yes",31.7214705349337,11,2,38.0221114408678,2,108.815103709358
"728","728",34.6276882583974,735.853956779177,"yes",14.5177146485683,1,1,19.5079795225894,0,0
"729","729",45.3698558391457,654.821774357741,"yes",7.78042455950932,0,0,0,1,50.7053863813272
"730","730",32.1814103322966,717.744105590492,"yes",3.89081097458604,34,6,131.593994396137,1,31.0101816349902
"731","731",43.2993547111957,753.128645987133,"no",28.0255922570079,0,0,0,2,57.1309711463797
"732","732",35.4487696032999,622.166116574773,"no",8.37376321589196,16,5,97.709178028594,0,0
"733","733",35.2171307958281,787.499732204924,"no",24.2292067072549,3,1,20.7194855953968,1,30.3946382217688
"734","734",38.3530814286945,721.655327915503,"yes",15.5190217830608,0,0,0,0,0
"735","735",34.9865808397393,682.430535930176,"yes",7.28332014794521,112,36,813.994572205207,0,0
"736","736",30.6892109635864,789.720045116808,"yes",8.65759016505223,0,0,0,1,46.0692208767453
"737","737",40.0075482515423,818.342140193568,"yes",12.9499948635584,4,1,20.5611062869085,0,0
"738","738",34.3071854665319,685.163464496718,"yes",3.58988316288444,0,0,0,1,30.7812401550596
"739","739",39.8497907507263,746.888085743361,"yes",11.8813682593449,0,0,0,1,44.8200476724473
"740","740",41.2680749686538,704.590909659336,"yes",1.44387766358496,69,20,377.316020207082,4,140.3918599267
"741","741",33.819758761165,687.546348108737,"yes",27.7890296775313,44,9,217.157343146238,0,0
"742","742",44.1475323324603,849.161972777531,"no",7.29901117101644,0,0,0,2,83.1679723164543
"743","743",36.8113050452934,747.977667735434,"yes",13.0691446390752,0,0,0,3,160.037969259558
"744","744",30.5059599208046,796.674861672915,"yes",24.4371070250498,12,4,69.784186812862,0,0
"745","745",36.7819519567722,661.463628071155,"yes",13.2749616049582,27,9,150.967481688687,1,24.9146961072327
"746","746",38.2752788084793,776.81056164076,"no",2.65136767852765,0,0,0,2,49.1558371332653
"747","747",44.8991077108105,770.104098491093,"yes",33.7448631512379,7,2,42.1561973538573,1,33.4980913217065
"748","748",36.2254122920209,729.373737658417,"yes",13.6338887880045,0,0,0,0,0
"749","749",31.8736038029185,651.422954098903,"yes",8.08591456130356,0,0,0,1,73.3832653338698
"750","750",37.1539649459006,707.226312135355,"yes",1.84173094490025,1,0,0,5,191.914717889078
"751","751",45.8849416142364,758.270895152415,"yes",0.891645180824149,0,0,0,14,589.466519170892
"752","752",29.4387756612317,742.01487574471,"no",39.4405928236429,4,2,40.0103247992849,0,0
"753","753",40.9919561135637,752.039786187654,"yes",1.8843635165087,1,0,0,6,362.447998406753
"754","754",34.59601575171,793.721301669744,"yes",10.6979210198687,0,0,0,1,28.570200658719
"755","755",32.9385617219952,656.438497137349,"yes",49.9928548843916,11,6,96.8141695851517,0,0
"756","756",39.9737904951274,730.364246623563,"yes",54.1538228145512,30,7,126.26146513188,0,0
"757","757",41.6526015143362,735.733829696449,"yes",2.32713582105456,26,7,136.475878024669,2,55.9020053044858
"758","758",35.0482303500309,693.489748533221,"no",4.99996293579671,1,1,16.6251577653109,0,0
"759","759",41.770836687798,685.191018189455,"yes",2.5995269154688,0,0,0,1,20.8385794737251
"760","760",32.8482152931983,709.838600883394,"yes",4.27599060712437,302,97,2029.50065877896,3,91.7258317737803
"761","761",35.6741722647491,663.22299314686,"yes",4.54907559275795,5,3,50.5887256066332,0,0
"762","762",30.7886101911351,698.47040066117,"no",24.0982414612614,4,1,18.4882011760662,0,0
"763","763",39.1496860411054,729.609445085268,"yes",0.478761517572972,139,47,1107.69684363867,4,110.883374491432
"764","764",46.1245928843891,779.54691273961,"yes",17.3318946152889,19,5,93.937939046907,0,0
"765","765",37.6368585802817,684.340017618418,"yes",68.2232941311051,0,0,0,0,0
"766","766",33.2355519463497,761.795211650078,"no",27.3351971612032,6,2,38.1658386494059,1,27.1611128328605
"767","767",39.4324985181918,818.644499628449,"yes",8.71106040973863,86,23,486.76282407073,1,43.8681293931962
"768","768",38.6179097516829,733.677745649169,"no",21.0915417013305,3,1,19.1040858861206,2,70.9208624044377
"769","769",36.6660499029847,745.56684690558,"no",8.90678432308915,0,0,0,0,0
"770","770",31.4769246551006,739.753122369206,"yes",38.2993127655836,61,15,287.013427390247,1,61.0865338182939
"771","771",39.3481711136451,805.311268365439,"no",55.5395931888555,0,0,0,0,0
"772","772",35.8656348055282,650.246605859506,"yes",0.467493253266152,1,0,0,6,234.295267408652
"773","773",31.2194387292013,637.011640776402,"yes",54.619941080005,0,0,0,1,36.3266960438071
"774","774",31.4929203962624,701.903212250742,"yes",13.3585103755071,0,0,0,0,0
"775","775",35.3723862654402,755.950589670208,"yes",12.1111085371026,4,1,16.8197375815588,1,16.1452003455533
"776","776",23.8947299846827,687.016286166709,"no",25.2835189043388,3,0,0,1,37.6964098876095
"777","777",34.7715174100488,659.831921450143,"yes",1.34232735435405,0,0,0,6,190.736454756715
"778","778",34.2692550580481,688.005605213097,"yes",32.9540192892542,0,0,0,0,0
"779","779",35.2740918437922,793.096102718194,"no",2.71540942777779,0,0,0,2,137.426925664132
"780","780",37.6637417195214,769.050339360427,"yes",30.2906080108783,10,4,82.3930131783749,1,36.3561126115087
"781","781",37.6194185023411,693.606998843213,"yes",8.05159617391567,20,7,149.460886423593,0,0
"782","782",42.2442421589126,786.189229561264,"yes",4.76698092050056,0,0,0,3,56.4320534704808
"783","783",35.863585269528,735.539265908648,"no",18.5756469750984,12,2,44.7101718313256,1,50.5811503569224
"784","784",36.2754448075361,751.305472945788,"no",6.54748334980146,0,0,0,3,95.4363949187821
"785","785",30.6365151656812,824.341215788562,"yes",5.42351117969517,17,5,119.431573380388,1,35.8744011248022
"786","786",35.9372311315653,769.089153978056,"yes",7.67090478927719,47,19,360.416636895947,3,87.497735145539
"787","787",38.4112365092145,743.488838581499,"yes",8.97133548790323,0,0,0,0,0
"788","788",43.5939061435721,747.098400050373,"yes",12.3998502668803,4,0,0,0,0
"789","789",45.5837389348675,810.167527887774,"yes",3.19397340603129,5,2,43.3800967309052,0,0
"790","790",37.4436355295798,767.842734924525,"no",3.2420734406106,55,18,389.161299960561,1,29.2840643190872
"791","791",27.8215740094748,648.636069391633,"yes",27.7319597278768,1,0,0,0,0
"792","792",34.9838088911252,730.749049731511,"yes",5.70037425344297,3,1,21.9869817106928,2,78.1821775840237
"793","793",45.2812390495853,723.707060099836,"yes",10.4053417795625,0,0,0,4,212.414890739382
"794","794",32.9687969787505,696.678646002302,"yes",6.09568384225337,1,0,0,1,39.5585835443477
"795","795",37.9543367527449,776.512828978982,"yes",73.6909576439427,116,36,744.043776916658,0,0
"796","796",37.1994037142611,642.419597200669,"yes",12.8030290319624,1,0,0,2,56.8420722600916
"797","797",35.0198514868126,727.301893501929,"no",2.38973409427072,2,1,20.1009696379387,3,121.814179357627
"798","798",21.2422102915075,677.864921142174,"yes",6.96124443305478,1,0,0,1,55.8425366070019
"799","799",37.6469056860872,761.192564739882,"no",5.67997690617944,1,0,0,3,141.143820547569
"800","800",30.0929483069555,797.755077889332,"yes",32.2942076349908,10,2,36.9446847596779,0,0
"801","801",30.7821844669048,604.458196847815,"yes",5.0064927783984,15,9,160.170231027537,0,0
"802","802",40.3373399558176,730.129163072706,"yes",0.414622318550238,0,0,0,5,116.762075535742
"803","803",42.4971951557271,768.359735658853,"yes",18.2316630627089,35,13,295.607405017371,1,72.2480201968879
"804","804",35.5895927687923,720.014005120648,"yes",4.87331932645808,0,0,0,0,0
"805","805",36.4997740255512,770.219530241135,"no",4.54330900011693,18,2,34.7722244676951,1,13.5027238821293
"806","806",40.6206469226307,659.415359531049,"yes",22.7565794943934,3,2,35.6506822005455,1,21.785488523946
"807","807",41.4984176600621,730.486825351357,"yes",11.1451229040319,0,0,0,0,0
"808","808",38.1456432722736,641.633972008542,"no",6.702546087348,16,4,82.705956120705,0,0
"809","809",27.516219613585,725.651862270245,"no",4.39800224685359,0,0,0,2,39.9099326615051
"810","810",35.4291597199549,754.188627400326,"yes",2.41168305457027,170,53,1101.49702567793,4,168.003764425677
"811","811",29.8710499347976,767.426705325921,"yes",2.7346854183095,1,0,0,0,0
"812","812",35.929752735786,792.824233501019,"yes",11.2368768411332,24,9,172.780834633542,1,31.0195268380967
"813","813",38.6298187472002,761.939234886396,"yes",20.1212466338665,12,3,61.7900986980999,1,36.6086245482106
"814","814",40.0196165758695,708.009904622829,"yes",18.2500115952302,1,0,0,0,0
"815","815",31.7130889180842,674.93244017645,"yes",9.29675807935453,0,0,0,0,0
"816","816",35.8982059377191,723.721618269539,"yes",20.8053962477195,267,86,1711.6861058118,0,0
"817","817",33.4673082308661,701.153586649966,"yes",8.50793683551849,1,0,0,1,30.012489382886
"818","818",25.6758861363325,726.486121086603,"no",6.53939333555402,102,35,583.922900433857,0,0
"819","819",29.6520222255124,727.193810408045,"yes",7.28643215814912,16,4,75.3795356372834,0,0
"820","820",32.4500824527764,675.329867741782,"yes",14.1464261190397,3,0,0,2,69.0990588192358
"821","821",29.7557752162561,698.90165828973,"no",11.9214728769314,2,0,0,0,0
"822","822",38.7721446161288,824.181547386055,"no",5.2571456002234,21,5,98.68596899375,3,119.627019323827
"823","823",37.4356883999033,728.356528928609,"yes",3.48828641953325,1,1,17.1746720320099,4,306.193210545712
"824","824",41.692740502374,777.579121509373,"yes",1.75442152605914,3,2,38.5834682403064,1,43.1608054997057
"825","825",38.2720865827762,777.119758434969,"yes",15.909415723062,43,11,200.057637958142,1,30.21551344571
"826","826",31.9162390577093,643.881752024776,"yes",1.78031013567741,5,1,18.4183007179529,2,44.588867680378
"827","827",27.4313092900799,611.827362636664,"yes",2.31907837165627,7,4,75.0611527370808,1,25.5933179525072
"828","828",40.0083756524786,752.796499685744,"yes",1.8176233817651,43,14,252.529261883344,4,103.476805828338
"829","829",37.9535648735743,785.235525141271,"no",10.158500845876,0,0,0,1,31.1736886900815
"830","830",37.4352159185001,738.542072776305,"yes",6.2269259130673,0,0,0,3,101.410521165131
"831","831",31.8569616563971,698.888821689232,"yes",7.07804365379191,0,0,0,0,0
"832","832",35.0444441451722,754.258629908695,"yes",21.0223043122542,0,0,0,0,0
"833","833",41.9175063449509,798.214123093425,"yes",1.82767749006354,5,0,0,2,44.5480884818316
"834","834",34.9733387496095,790.209035241568,"no",6.93034252075984,5,2,46.2873230730352,2,35.1009805887903
"835","835",36.4328269820894,747.557863113422,"yes",13.1866402904198,19,2,47.1827556917994,0,0
"836","836",33.2064377365607,700.224512480133,"yes",12.5888589258855,31,9,196.234791899346,3,59.1773327493308
"837","837",37.7089230201707,694.20107273957,"yes",12.7982117220156,12,4,66.4329140802743,1,39.8000192174243
"838","838",34.1870650590534,643.082864317833,"no",3.11142388937501,36,18,366.966059237869,2,54.8838076470739
"839","839",35.6010190221536,734.843967537598,"no",14.8122565349338,54,19,378.994586472518,0,0
"840","840",38.808857420091,754.552782221565,"yes",11.8313614694253,41,14,246.76757736118,3,247.764171661524
"841","841",36.6197670744174,735.01390744242,"yes",3.63474572269462,116,25,498.437500754236,2,30.1140172339586
"842","842",33.2952068751476,718.113550204583,"yes",40.3620950263255,74,27,491.786108170535,0,0
"843","843",33.3925730060137,666.338891119071,"no",24.3031265526681,76,23,423.444742128583,1,36.5574090627053
"844","844",31.8406150870193,645.032645171312,"no",12.443947876074,5,2,41.729357767395,1,61.507380472033
"845","845",35.7688527030322,679.881845257328,"yes",3.73574406531681,1,1,21.6752712699333,0,0
"846","846",32.4426562299114,732.687653556453,"yes",31.4139200822382,205,59,1133.13731665474,1,49.7013967463785
"847","847",29.0709698922508,756.108823239815,"yes",12.8658826094123,7,0,0,1,53.0636233101297
"848","848",40.2995841550825,767.646173249677,"no",13.5486730021658,11,3,58.6637060899368,2,60.198327232748
"849","849",41.9583038002249,757.887830067546,"yes",13.6093862956697,6,2,38.0310822286893,1,33.1547546090148
"850","850",32.3295098157308,641.370347265596,"no",2.7017126784025,0,0,0,3,103.382639399047
"851","851",32.9029263950383,762.67311217458,"no",43.6981715442969,15,3,69.5461681798832,0,0
"852","852",32.9527026414571,727.365517695051,"yes",2.97353772237955,16,6,133.339194139917,3,73.0581454637446
"853","853",42.3519044655996,804.321780039458,"yes",7.40023555589548,0,0,0,2,47.9206667025251
"854","854",27.7324074906715,681.664012169092,"no",5.12502495996555,41,14,329.860453893065,2,90.43704559743
"855","855",33.092570257539,698.003749508194,"yes",7.31107410475503,4,1,19.0849072812902,1,33.0845069491825
"856","856",36.3956395339333,808.269495839371,"no",10.5230228800049,14,6,125.969879539024,0,0
"857","857",33.644445825813,650.823457592731,"yes",1.40412294289566,74,25,515.894426812155,1,33.1116120637862
"858","858",34.8245870476874,691.528414987834,"yes",15.0420012119261,1,1,15.9070371863808,0,0
